project,entity,run_id,run_name,training_task,method,state,status,result_source,run_url,run_dir,has_output_log,seed,global_batch_size,train_steps_used,micro_batch_size,lr,temperature_eval,rollout_epoch,num_env_eval,eval_rollout_epoch,eval_episodes_per_task,lora_path,log_path,return,reward,episode_len,success_once,success_at_end,task_0_success,task_0_success_total,task_1_success,task_1_success_total,task_2_success,task_2_success_total,task_3_success,task_3_success_total,task_4_success,task_4_success_total,task_5_success,task_5_success_total,task_6_success,task_6_success_total,task_7_success,task_7_success_total,task_8_success,task_8_success_total,task_9_success,task_9_success_total,trn_avg,hld_avg,comment_tag,teacher_type_comment,teacher_lr_comment,student_train_steps_comment,objective_comment,adv_norm_comment,rollouts_per_step_comment,data_note_comment
rlinf,anmari-epfl,cudgxkc8,eval_full_base_step_0_rpt_320,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/cudgxkc8,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_full_base_step_0_rpt_320__cudgxkc8,True,1234,8192,0.0,32,2e-05,1.6,16,20,40,320.0,,/users/anmari/vla-continual-learning/logs_spatial/evals/base_step_0_20260513_200817,0.484375,0.000946044921875,512.0,0.4706249989569187,0.0968750013038516,0.6625,320.0,0.209375,320.0,0.903125,320.0,0.65,320.0,0.3,320.0,0.04375,320.0,0.765625,320.0,0.665625,320.0,0.390625,320.0,0.115625,320.0,0.545,0.39625,,,,,,,,
rlinf,anmari-epfl,1ix9fzd3,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/1ix9fzd3,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__1ix9fzd3,True,1234,8192,50.0,32,2e-05,1.6,16,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed184_step_50_20260426_203443,0.5375,0.0010498046875,512.0,0.375,0.10750000141561031,0.6,80.0,0.275,80.0,0.775,80.0,0.825,80.0,0.2875,80.0,0.025,80.0,0.4625,80.0,0.4875,80.0,0.0,80.0,0.0125,80.0,0.5525,0.1975,,,,,,,,
rlinf,anmari-epfl,1mb53o62,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/1mb53o62,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__1mb53o62,True,1234,8192,50.0,32,2e-05,1.6,16,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_4_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_4_seed184_step_50_20260426_215104,0.25,0.00048828125,512.0,0.2962499991059303,0.05000000102445483,0.3625,80.0,0.025,80.0,0.7875,80.0,0.3375,80.0,0.5125,80.0,0.0,80.0,0.8,80.0,0.1375,80.0,0.0,80.0,0.0,80.0,0.40499999999999997,0.1875,,,,,,,,
rlinf,anmari-epfl,3n4wpfed,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/3n4wpfed,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__3n4wpfed,True,1234,8192,,32,2e-05,1.6,16,10,40,40.0,,/cluster/home/anmari/vla-continual-learning/logs_spatial/evals/base_step_0_20260412_042303,0.475,0.000927734375,512.0,0.5175000064074993,0.09500000160187483,0.65,40.0,0.175,40.0,0.925,40.0,0.75,40.0,0.575,40.0,0.1,40.0,0.75,40.0,0.7,40.0,0.375,40.0,0.175,40.0,0.615,0.42000000000000004,,,,,,,,
rlinf,anmari-epfl,drr352dk,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/drr352dk,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__drr352dk,True,1234,8192,,32,2e-05,1.6,16,10,40,1.0,,/cluster/home/anmari/vla-continual-learning/logs_spatial/evals/base_step_0_20260410_175436,0.4875,0.0009521484375,512.0,0.5075000077486038,0.09750000145286322,0.725,1.0,0.2,1.0,0.9,1.0,0.775,1.0,0.35,1.0,0.05,1.0,0.75,1.0,0.8,1.0,0.4,1.0,0.125,1.0,0.5900000000000001,0.425,,,,,,,,
rlinf,anmari-epfl,ehemyecy,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/ehemyecy,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__ehemyecy,True,1234,8192,10.0,32,2e-05,1.6,16,10,40,40.0,/cluster/home/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed1234/checkpoints/global_step_10/actor/,/cluster/home/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed1234_step_10_20260413_025021,0.5125,0.0010009765625,512.0,0.5075000081211328,0.10250000208616257,0.625,40.0,0.15,40.0,0.925,40.0,0.625,40.0,0.425,40.0,0.1,40.0,0.725,40.0,0.75,40.0,0.45,40.0,0.3,40.0,0.55,0.465,,,,,,,,
rlinf,anmari-epfl,mgugm8zd,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/mgugm8zd,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__mgugm8zd,True,1234,8192,10.0,32,2e-05,1.6,16,10,40,40.0,/cluster/home/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed1234/checkpoints/global_step_10/actor/,/cluster/home/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed1234_step_10_20260412_232538,0.5125,0.0010009765625,512.0,0.5075000073760748,0.10250000227242709,0.675,40.0,0.25,40.0,0.9,40.0,0.675,40.0,0.4,40.0,0.05,40.0,0.8,40.0,0.75,40.0,0.375,40.0,0.2,40.0,0.5800000000000001,0.43500000000000005,,,,,,,,
rlinf,anmari-epfl,p7j6bhe4,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/p7j6bhe4,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__p7j6bhe4,True,1234,8192,10.0,32,2e-05,1.6,16,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed1234/checkpoints/global_step_10/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed1234_step_10_20260413_093422,0.34375,0.00067138671875,512.0,0.44624999463558196,0.06875000139698387,0.6125,80.0,0.175,80.0,0.8125,80.0,0.6625,80.0,0.2,80.0,0.0375,80.0,0.8125,80.0,0.5875,80.0,0.3875,80.0,0.175,80.0,0.4925,0.4,,,,,,,,
rlinf,anmari-epfl,tkn034ck,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/tkn034ck,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__tkn034ck,True,1234,8192,,32,2e-05,1.6,16,20,10,80.0,,/users/anmari/vla-continual-learning/logs_spatial/evals/base_step_0_20260412_211236,0.39375,0.00076904296875,512.0,0.4412499964237213,0.07874999977648259,0.6,80.0,0.1875,80.0,0.8,80.0,0.5875,80.0,0.2,80.0,0.05,80.0,0.8,80.0,0.7125,80.0,0.4,80.0,0.075,80.0,0.475,0.40750000000000003,,,,,,,,
rlinf,anmari-epfl,vta7dbuv,test_openvla,,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/vta7dbuv,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_openvla__vta7dbuv,True,1234,8192,,32,2e-05,1.6,16,10,40,40.0,,/cluster/home/anmari/vla-continual-learning/logs_spatial/evals/base_step_0_20260412_005808,0.3875,0.0007568359375,512.0,0.4850000079721212,0.07750000115483999,0.625,40.0,0.175,40.0,0.9,40.0,0.7,40.0,0.5,40.0,0.075,40.0,0.75,40.0,0.625,40.0,0.35,40.0,0.15,40.0,0.58,0.39,,,,,,,,
rlinf,anmari-epfl,ri2vsljy,test_task_0_10_steps_2048,0.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/ri2vsljy,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_task_0_10_steps_2048__ri2vsljy,True,1234,8192,10.0,32,2e-05,1.6,16,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed1234/checkpoints/global_step_10/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed1234_step_10_20260412_192422,0.425,0.000830078125,512.0,0.44250000417232516,0.08500000089406967,0.65,80.0,0.175,80.0,0.75,80.0,0.6375,80.0,0.2375,80.0,0.05,80.0,0.775,80.0,0.6875,80.0,0.35,80.0,0.1125,80.0,0.49000000000000005,0.395,,,,,,,,
rlinf,anmari-epfl,rrmslbe3,test_task_0_50steps_2048,0.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/rrmslbe3,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/test_task_0_50steps_2048__rrmslbe3,True,1234,8192,10.0,32,2e-05,1.6,16,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed1234/checkpoints/global_step_10/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed1234_step_10_20260413_014408,0.4625,0.0009033203125,512.0,0.45000000298023224,0.0925000011920929,0.7875,80.0,0.225,80.0,0.825,80.0,0.575,80.0,0.2,80.0,0.0375,80.0,0.7,80.0,0.65,80.0,0.35,80.0,0.15,80.0,0.5225,0.3775,,,,,,,,
rlinf,anmari-epfl,y7a3nxkv,eval_task_0_seed1235_spatial_step_50,0.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/y7a3nxkv,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_task_0_seed1235_spatial_step_50__y7a3nxkv,True,1235,2048,50.0,32,2e-05,1.6,1,20,10,800.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed1235/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed1235_step_50_20260413_172012,2.3625,0.0046142578125,512.0,0.8524999976158142,0.47250000238418577,0.8525,800.0,,,,,,,,,,,,,,,,,,,0.8525,,,,,,,,,
rlinf,anmari-epfl,pszmr0wv,eval_task_1_seed1235_spatial_step_50,1.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/pszmr0wv,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_task_1_seed1235_spatial_step_50__pszmr0wv,True,1235,2048,50.0,32,2e-05,1.6,1,20,10,800.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed1235/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed1235_step_50_20260413_195648,1.2125,0.0023681640625,512.0,0.37000000178813935,0.242500002682209,,,0.37,800.0,,,,,,,,,,,,,,,,,0.37,,,,,,,,,
rlinf,anmari-epfl,a4suvuat,eval_task_0_seed4096_spatial_step_50,0.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/a4suvuat,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_task_0_seed4096_spatial_step_50__a4suvuat,True,4096,4096,50.0,32,2e-05,1.6,2,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_0_seed4096/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_0_seed4096_step_50_20260414_011449,0.525,0.001025390625,512.0,0.4912499964237213,0.10499999970197678,0.9,80.0,0.175,80.0,0.9375,80.0,0.675,80.0,0.2625,80.0,0.075,80.0,0.8,80.0,0.625,80.0,0.35,80.0,0.1125,80.0,0.5900000000000001,0.39249999999999996,,,,,,,,
rlinf,anmari-epfl,si3t3d5v,eval_task_1_seed4096_spatial_step_50,1.0,GRPO,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/si3t3d5v,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_task_1_seed4096_spatial_step_50__si3t3d5v,True,4096,4096,50.0,32,2e-05,1.6,2,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed4096/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed4096_step_50_20260414_053523,0.66875,0.00130615234375,512.0,0.5574999988079071,0.13374999910593033,0.9125,80.0,0.7625,80.0,0.8125,80.0,0.7,80.0,0.35,80.0,0.0875,80.0,0.7,80.0,0.6,80.0,0.4875,80.0,0.1625,80.0,0.7074999999999999,0.40750000000000003,,,,,,,,
rlinf,anmari-epfl,19n1tu3n,eval_opd_task_1_seed184_spatial_norm_group_zscore_step_50,1.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/19n1tu3n,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_1_seed184_spatial_norm_group_zscore_step_50__19n1tu3n,True,184,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed184_step_50_20260427_235742,0.48125,0.00093994140625,512.0,0.4550000011920929,0.09625000059604645,0.6875,80.0,0.3125,80.0,0.7,80.0,0.725,80.0,0.425,80.0,0.0625,80.0,0.825,80.0,0.7,80.0,0.025,80.0,0.0875,80.0,0.5700000000000001,0.33999999999999997,opd_variant,SFT teacher,1e-04,,OPD,with advantage normalization,128.0,same as seed 185; tried mad_abs and batch_zscore
rlinf,anmari-epfl,sjk6flsk,eval_opd_task_1_seed184_spatial_step_50,1.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/sjk6flsk,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_1_seed184_spatial_step_50__sjk6flsk,True,184,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed184_step_50_20260426_195452,0.5375,0.0010498046875,512.0,0.36874999701976774,0.10749999955296516,0.625,80.0,0.2125,80.0,0.775,80.0,0.775,80.0,0.3375,80.0,0.025,80.0,0.375,80.0,0.5625,80.0,0.0,80.0,0.0,80.0,0.545,0.1925,opd_variant,SFT teacher,1e-04,,OPD,with advantage normalization,128.0,same as seed 185; tried mad_abs and batch_zscore
rlinf,anmari-epfl,bvi7jttp,eval_opd_task_4_seed184_spatial_norm_group_zscore_step_50,4.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/bvi7jttp,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_4_seed184_spatial_norm_group_zscore_step_50__bvi7jttp,True,184,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_4_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_4_seed184_step_50_20260427_192054,0.56875,0.00111083984375,512.0,0.40999999940395354,0.11375000104308128,0.5,80.0,0.05,80.0,0.9,80.0,0.6,80.0,0.5,80.0,0.0,80.0,0.9,80.0,0.3375,80.0,0.2625,80.0,0.05,80.0,0.51,0.31,opd_variant,SFT teacher,1e-04,,OPD,with advantage normalization,128.0,same as seed 185; tried mad_abs and batch_zscore
rlinf,anmari-epfl,k5za6m1s,eval_opd_task_4_seed184_spatial_step_50,4.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/k5za6m1s,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_4_seed184_spatial_step_50__k5za6m1s,True,184,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_4_seed184/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_4_seed184_step_50_20260426_210908,0.24375,0.00047607421875,512.0,0.3075000002980232,0.04875000072643161,0.3125,80.0,0.0,80.0,0.825,80.0,0.45,80.0,0.5,80.0,0.0,80.0,0.8625,80.0,0.125,80.0,0.0,80.0,0.0,80.0,0.4175,0.1975,opd_variant,SFT teacher,1e-04,,OPD,with advantage normalization,128.0,same as seed 185; tried mad_abs and batch_zscore
rlinf,anmari-epfl,2e6h88zu,eval_opd_task_1_seed185_spatial_step_50,1.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/2e6h88zu,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_1_seed185_spatial_step_50__2e6h88zu,True,185,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed185/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed185_step_50_20260426_015255,0.28125,0.00054931640625,512.0,0.3150000020861626,0.05625000027939677,0.575,80.0,0.4625,80.0,0.7,80.0,0.675,80.0,0.0875,80.0,0.0375,80.0,0.45,80.0,0.1625,80.0,0.0,80.0,0.0,80.0,0.5,0.13,opd_variant,SFT teacher,1e-04,,OPD,,128.0,teacher 1000 steps
rlinf,anmari-epfl,e0aynvvd,eval_opd_task_4_seed185_spatial_step_50,4.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/e0aynvvd,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_4_seed185_spatial_step_50__e0aynvvd,True,185,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_4_seed185/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_4_seed185_step_50_20260426_015231,0.09375,0.00018310546875,512.0,0.22125000059604644,0.018750000558793545,0.3625,80.0,0.0,80.0,0.575,80.0,0.3875,80.0,0.0625,80.0,0.0,80.0,0.8,80.0,0.025,80.0,0.0,80.0,0.0,80.0,0.27749999999999997,0.165,opd_variant,SFT teacher,1e-04,,OPD,,128.0,teacher 1000 steps
rlinf,anmari-epfl,2f54cfj3,eval_opd_task_1_seed186_spatial_step_50,1.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/2f54cfj3,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_1_seed186_spatial_step_50__2f54cfj3,True,186,8192,50.0,32,2e-05,1.6,4,20,10,80.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_1_seed186/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_1_seed186_step_50_20260424_221730,0.5375,0.0010498046875,512.0,0.48250000476837157,0.10750000029802323,0.7,80.0,0.6125,80.0,0.7,80.0,0.8125,80.0,0.3125,80.0,0.125,80.0,0.2,80.0,0.525,80.0,0.6625,80.0,0.175,80.0,0.6275000000000001,0.3375,opd_variant,RL teacher,1e-04,50.0,REINFORCE-style OPD objective (no ratio clipping),no advantage normalization,128.0,same as seed 187
rlinf,anmari-epfl,xp05o6mq,eval_opd_task_4_seed186_spatial_step_50,4.0,OPD,finished,complete,output.log,https://wandb.ai/anmari-epfl/rlinf/runs/xp05o6mq,/Users/antoniomari/vla-continual-learning/results/wandb_downloads/rlinf/eval_opd_task_4_seed186_spatial_step_50__xp05o6mq,True,186,8192,50.0,32,2e-05,1.6,4,20,10,312.0,/users/anmari/vla-continual-learning/logs_spatial/sequential/task_4_seed186/checkpoints/global_step_50/actor/,/users/anmari/vla-continual-learning/logs_spatial/evals/logs_spatial/sequential/task_4_seed186_step_50_20260425_081305,0.009375,1.8310546875e-05,512.0,0.019583333749324083,0.0018750000279396772,0.01282051282051282,312.0,0.00641025641025641,312.0,0.02564102564102564,312.0,0.019230769230769232,312.0,0.02564102564102564,312.0,0.00641025641025641,312.0,0.019230769230769232,312.0,0.022435897435897436,312.0,0.016025641025641024,312.0,0.0,312.0,0.017948717948717947,0.01282051282051282,opd_variant,RL teacher,1e-04,50.0,REINFORCE-style OPD objective (no ratio clipping),no advantage normalization,128.0,same as seed 187
